case_id,label,expected_class,pred_class,pred_valid,correct,beat_count,pnn_match_count,pnn_mismatch_count,dscr_flip_count,dscr_slope_count,ram_code_sum,ram_code_count,rdm_valid_count,rdm_code_sum,rdm_ge10_count,rdm_ge20_count,rdm_ge30_count,rdm_ge40_count,rdm_ge50_count,rdm_ge60_count,rdm_ge70_count,rdm_ge80_count,rdm_ge90_count,rdm_ge100_count,rdm_ge110_count,rdm_ge120_count,rdm_ge130_count,rdm_ge140_count,rdm_ge150_count,score_nsr,score_chf,score_arr,score_aff,ectopic_pair_count,rr_alt_count,amp_jump_count,width_jump_count,qrs_maf_valid_count,qrs_maf_count,qrs_maf_code_sum,qrs_width_abn_count,qrs_complex_abn_count,qrs_energy_abn_count,qrs_terminal_delay_count,qrs_late_energy_count,qrs_asymmetry_count,qrs_peak_to_tail_count,qrs_pvc_like_count,qrs_rbbb_like_count,qrs_maf_width_sum,qrs_maf_complex_sum,qrs_maf_energy_sum,qrs_maf_late_event_sum,qrs_maf_late_energy_sum,qrs_maf_asymmetry_sum,qrs_maf_peak_tail_sum,qrs_template_mismatch_count,qrs_template_strong_count,qrs_template_width_count,qrs_template_energy_count,qrs_template_tail_count,qrs_template_score_sum,qrs_template_ready_count,abnormal_beat_valid_count,abnormal_beat_count,abnormal_beat_mid_count,abnormal_beat_high_count,abnormal_beat_strong_count,abnormal_beat_score_sum,rbbb_delay_valid_count,rbbb_delay_wide_count,rbbb_delay_terminal_count,rbbb_delay_like_count,rbbb_delay_segment_count,rbbb_delay_applied_count,pre_qrs_bump_count,eerg_gate_count,eerg_applied_count,eerg_pre_qrs_bump_count,eerg_early_count,eerg_ecp_count,eerg_pnn_decision_count,eerg_pnn_mismatch_count,eerg_rdm_valid_count,eerg_rdm_code_sum,score_arr_before_eerg,c24_mem_NSR,c24_mem_CHF,c24_mem_ARR,c24_mem_AFF,mem_file
138,NSR,0,0,1,1,68,65,1,135,2002,845,65,66,204,54,47,33,24,15,11,6,5,4,1,1,1,1,1,0,62640,-95155,-19786,-81586,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,3537,135,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,68,0,0,68,1,0,66,1,66,204,-19786,40187380,-105192162,-39599481,-90667942,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0138_train_NSR_16420_w00719.mem
139,NSR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108967,25706,-32738,-104093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32738,-22740386,6730843,-26263478,-153893553,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0139_train_NSR_16420_w01437.mem
140,NSR,0,1,1,0,98,94,2,190,2877,1173,94,96,71,22,10,5,5,4,3,3,3,3,3,2,2,2,2,2,43670,-6467,-207969,-24324,1,0,0,0,98,4,17,4,0,0,0,0,0,0,0,0,3649,186,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,5,7,5,1,0,98,0,0,98,3,1,96,2,96,71,-207969,-36365682,62038063,-121918118,-96635951,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0140_train_NSR_16483_w00000.mem
141,NSR,0,0,1,1,80,71,7,153,2990,1181,71,78,206,57,36,17,13,10,9,8,7,7,7,7,7,7,7,7,-59349,-94932,19141,-53356,1,0,0,0,80,2,10,2,0,0,0,0,0,0,0,0,3064,153,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,80,0,0,80,2,1,78,7,78,206,19141,17197513,-117467099,-17631604,-81423021,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0141_train_NSR_16483_w00778.mem
142,NSR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108967,25706,-32738,-104093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32738,-22740386,6730843,-26263478,-153893553,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0142_train_NSR_16483_w01556.mem
143,NSR,0,0,1,1,65,58,5,40,1169,471,58,63,266,49,43,34,29,20,17,15,15,12,9,7,4,4,4,4,5410,-29770,-33725,-31224,2,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,3991,39,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,65,0,0,65,6,2,63,5,63,266,-33725,-18514223,-57506514,-20740927,-99050954,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0143_train_NSR_16795_w00000.mem
144,NSR,0,0,1,1,61,57,2,121,1975,625,57,59,322,54,49,45,37,33,31,28,20,12,6,3,2,1,1,0,113187,-96551,-68446,-56748,0,0,0,0,61,1,1,1,0,0,0,0,0,0,0,0,3397,119,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,1,0,0,0,61,0,0,61,5,0,59,2,59,322,-68446,6365675,-70372626,-42726904,-85629850,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0144_train_NSR_16795_w00707.mem
145,NSR,0,0,1,1,52,48,2,103,1538,464,48,50,225,43,38,34,27,21,18,15,12,7,3,3,2,1,1,0,97820,-66485,-49402,-63288,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,2779,103,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,52,0,0,52,0,0,50,2,50,225,-49402,28904236,-87089341,-37988742,-96547275,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0145_train_NSR_16795_w01139.mem
146,NSR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108967,25706,-32738,-104093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32738,-22740386,6730843,-26263478,-153893553,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0146_train_NSR_16795_w01413.mem
147,NSR,0,0,1,1,84,82,0,167,3900,1596,82,82,140,59,35,21,13,8,4,0,0,0,0,0,0,0,0,0,-13446,-97452,-22836,-114371,0,0,0,0,84,1,7,1,0,0,0,0,0,0,0,0,3157,167,749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,84,0,0,84,0,0,82,0,82,140,-22836,36619637,-92712845,-45294624,-98080718,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0147_train_NSR_17453_w00000.mem
148,NSR,0,0,1,1,82,78,2,161,3710,1475,78,80,197,62,46,31,16,10,6,5,3,3,3,3,3,2,2,2,-15451,-106657,-3890,-108766,1,0,0,0,82,3,24,3,0,0,0,0,0,0,0,0,2836,161,645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,2,0,0,0,82,0,0,82,2,1,80,2,80,197,-3890,6200708,-74544297,-29247945,-101390210,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0148_train_NSR_17453_w00731.mem
149,NSR,0,0,1,1,70,68,0,139,3402,1355,68,68,201,60,51,39,23,14,7,3,3,1,0,0,0,0,0,0,32868,-97960,-8394,-136603,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,3384,139,591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,70,0,0,70,0,0,68,0,68,201,-8394,41616238,-103803489,-30767973,-104357565,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0149_train_NSR_17453_w00922.mem
150,NSR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108967,25706,-32738,-104093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32738,-22740386,6730843,-26263478,-153893553,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0150_train_NSR_17453_w01461.mem
151,NSR,0,1,1,0,111,107,2,28,1345,797,107,109,85,21,12,7,6,5,5,5,5,3,3,3,3,3,2,2,-19478,91751,-257826,35081,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,3760,26,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,1,1,1,0,0,111,0,0,111,0,0,109,2,109,85,-257826,-50835579,92239833,-144949337,-91508138,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0151_train_NSR_18177_w00000.mem
152,NSR,0,0,1,1,98,96,0,175,2227,924,96,96,49,40,9,0,0,0,0,0,0,0,0,0,0,0,0,0,15704,-50518,-113256,-5598,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,3811,175,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,98,0,0,98,0,0,96,0,96,49,-113256,11663461,-26604479,-115283500,-66276904,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0152_train_NSR_18177_w00778.mem
153,NSR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108967,25706,-32738,-104093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32738,-22740386,6730843,-26263478,-153893553,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0153_train_NSR_18177_w01556.mem
154,NSR,0,0,1,1,86,76,8,171,3407,1287,76,84,198,46,26,18,13,11,10,10,8,8,8,8,8,8,8,8,-28404,-41884,-42998,-63520,7,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,3182,171,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,86,1,1,86,16,7,84,8,84,198,-42998,27741890,-83441584,-49776597,-90634851,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0154_train_NSR_18184_w00000.mem
155,NSR,0,0,1,1,86,83,1,171,3820,1629,83,84,141,49,29,20,12,8,5,5,3,3,3,3,1,0,0,0,8623,-67807,-87974,-103718,0,0,0,0,86,1,7,1,0,0,0,0,0,0,0,0,3552,171,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,86,0,0,86,0,0,84,1,84,141,-87974,24948162,-48445031,-72414149,-102397162,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0155_train_NSR_18184_w00712.mem
156,NSR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108967,25706,-32738,-104093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32738,-22740386,6730843,-26263478,-153893553,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0156_train_NSR_18184_w01423.mem
157,NSR,0,1,1,0,106,100,4,36,258,633,100,104,125,29,18,9,8,8,7,7,6,6,6,5,5,4,4,3,-17963,49316,-196876,48890,0,0,0,0,106,1,8,1,0,0,0,0,0,0,0,0,3248,36,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,106,0,0,106,0,0,104,4,104,125,-196876,16635306,19989515,-151900518,-80871527,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0157_train_NSR_19088_w00000.mem
158,NSR,0,0,1,1,94,92,0,20,607,606,92,92,96,48,26,12,5,3,1,1,0,0,0,0,0,0,0,0,-36778,-10221,-68422,977,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,3299,20,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,94,0,0,94,0,0,92,0,92,96,-68422,-13335540,-20958907,-76417802,-85956468,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0158_train_NSR_19088_w00409.mem
159,NSR,0,0,1,1,76,73,1,46,346,509,73,74,193,56,47,32,20,11,10,6,4,3,3,1,0,0,0,0,31871,-63173,-21319,-36623,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,3377,46,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,76,0,0,76,0,0,74,1,74,193,-21319,54401072,-90227151,-64139413,-95996225,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0159_train_NSR_19088_w00713.mem
160,NSR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108967,25706,-32738,-104093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32738,-22740386,6730843,-26263478,-153893553,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0160_train_NSR_19088_w01426.mem
161,NSR,0,3,1,0,129,48,79,128,2166,376,48,127,1198,92,79,79,79,79,79,79,79,79,79,79,79,79,79,79,-540223,112084,167630,175787,74,0,0,0,129,4,53,4,0,1,0,0,0,0,0,0,5923,128,1169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,129,0,0,129,41,74,127,79,127,1198,167630,-122405409,-104801316,-13449770,41415044,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0161_train_NSR_19093_w00000.mem
162,NSR,0,0,1,1,57,55,0,114,2813,595,55,55,237,49,44,34,31,25,19,15,10,6,3,1,0,0,0,0,72487,-77005,-38339,-70422,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,3679,114,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,57,0,0,57,0,0,55,0,55,237,-38339,10671831,-77675029,-31513733,-96116538,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0162_train_NSR_19093_w00696.mem
163,NSR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108967,25706,-32738,-104093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32738,-22740386,6730843,-26263478,-153893553,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0163_train_NSR_19093_w01392.mem
164,AFF,3,2,1,0,106,73,31,16,858,375,73,104,647,90,69,54,49,45,40,39,38,38,36,34,31,29,28,27,-314253,-59435,129305,129245,13,0,0,0,106,15,68,15,0,2,0,0,0,0,0,0,6283,13,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,1,3,1,0,0,106,0,0,106,33,13,104,31,104,647,129305,-143031943,-51691923,-228865,-9457622,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0164_val_AFF_04126_w00000.mem
165,AFF,3,2,1,0,73,36,35,0,363,77,36,71,604,65,53,47,44,41,37,36,36,35,35,35,35,35,35,35,-246269,31647,116253,68400,25,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,3837,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,73,0,0,73,18,25,71,35,71,604,116253,-112790817,-75571777,3736698,-12579412,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0165_val_AFF_04126_w00306.mem
166,AFF,3,2,1,0,61,42,17,0,42,126,42,59,364,48,42,37,29,27,24,20,19,17,17,17,17,17,17,16,-80061,1091,24110,16781,9,0,0,0,61,2,5,2,0,0,0,0,0,0,0,0,3052,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,61,0,0,61,7,9,59,17,59,364,24110,-93191014,-28642683,-11348439,-62063100,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0166_val_AFF_04126_w00612.mem
167,AFF,3,1,1,0,79,68,9,0,984,136,68,77,184,20,13,13,13,13,13,13,12,12,12,12,11,9,9,9,-48774,89477,-133884,60740,3,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,2820,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,79,1,1,79,2,3,77,9,77,184,-133884,-94983681,100226877,-110017945,-91794528,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0167_val_AFF_08215_w00000.mem
168,AFF,3,3,1,1,74,26,46,0,456,66,26,72,839,70,68,66,64,63,61,56,55,53,49,49,47,46,46,46,-296606,29352,102359,139220,19,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,4181,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,74,0,0,74,19,19,72,46,72,839,102359,-124949123,-67408514,-34950444,27103339,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0168_val_AFF_08215_w00300.mem
169,AFF,3,3,1,1,74,21,51,0,516,42,21,72,875,72,69,66,65,64,64,63,59,57,53,52,51,49,47,44,-307131,37230,102229,146100,22,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,3105,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,74,0,0,74,19,22,72,51,72,875,102229,-112082937,-70763538,-15212431,-2056991,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0169_val_AFF_08215_w00306.mem
170,AFF,3,3,1,1,67,27,38,0,0,27,27,65,753,63,62,62,60,59,58,53,50,49,46,41,39,38,37,36,-201820,26446,50187,109031,18,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,2654,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,67,0,0,67,13,18,65,38,65,753,50187,-113661721,-58708153,-42963589,18591499,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0170_val_AFF_08215_w00359.mem
171,AFF,3,3,1,1,64,27,35,0,704,54,27,62,690,60,58,57,53,51,51,48,48,46,39,39,36,36,34,34,-214196,16612,57217,112642,9,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,3708,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,64,0,0,64,12,9,62,35,62,690,57217,-113520678,-55914030,-60673831,31839848,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0171_val_AFF_08215_w00549.mem
172,AFF,3,3,1,1,66,25,39,0,711,67,25,64,692,61,58,56,53,50,47,46,43,42,41,41,40,39,38,37,-251883,24030,84184,113303,12,0,0,0,66,1,4,1,0,0,0,0,0,0,0,0,3931,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,66,0,0,66,13,12,64,39,64,692,84184,-115915248,-61249217,-41561749,19898623,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0172_val_AFF_08215_w00612.mem
173,AFF,3,2,1,0,105,82,21,4,219,462,82,103,481,83,67,56,33,29,24,24,23,21,21,21,21,20,19,19,-186060,-37266,61560,61938,8,0,0,0,104,4,28,3,0,2,0,0,0,0,0,0,4587,3,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,104,0,0,104,6,8,103,21,103,481,61560,-99965177,-39899614,-9366419,-50629925,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0173_val_AFF_08219_w00000.mem
174,AFF,3,3,1,1,108,67,39,0,0,198,67,106,900,102,94,86,77,71,68,60,54,52,46,46,42,36,34,32,-247912,-32838,64403,164168,15,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,3648,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,108,0,0,108,19,15,106,39,106,900,64403,-140390985,-47692979,-59695562,47378322,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0174_val_AFF_08219_w00306.mem
175,AFF,3,3,1,1,96,35,58,0,0,68,34,94,1012,90,80,78,75,72,71,69,69,68,66,66,62,56,51,39,-375708,30369,92222,223762,19,0,0,0,95,3,2,3,0,0,0,0,0,0,0,0,5516,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,95,0,0,95,30,19,93,58,93,997,92222,-159752007,-35400859,-79179037,70643435,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0175_val_AFF_08219_w00612.mem
176,ARR,2,2,1,1,70,68,0,0,34,478,68,68,192,57,42,29,22,14,11,4,4,2,2,2,2,1,0,0,-3178,-46523,1507,-37170,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,3641,0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,13,0,0,0,70,0,0,70,0,0,68,0,68,192,1507,-76668502,-25155901,13123163,-109815876,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0176_val_ARR_111_w00000.mem
177,ARR,2,1,1,0,70,66,2,0,135,552,66,68,218,54,44,33,26,18,10,8,6,5,3,3,2,2,2,2,-11924,-38195,-8711,-42732,0,0,0,0,70,4,24,3,0,1,0,0,0,0,0,0,3647,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,10,0,0,0,70,0,0,70,0,0,68,2,68,218,-8711,-77936654,2978159,-313703,-122507230,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0177_val_ARR_111_w00015.mem
178,ARR,2,1,1,0,77,71,4,0,35,416,71,75,236,58,46,34,22,16,13,11,8,5,5,5,4,3,3,3,-23140,-46399,-3248,-12379,1,0,0,0,77,3,6,3,0,0,0,0,0,0,0,0,5256,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,38,0,0,0,77,0,0,77,4,1,75,4,75,236,-3248,-107516472,20482073,-2635244,-108391517,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0178_val_ARR_111_w00023.mem
179,ARR,2,2,1,1,77,72,3,0,4,504,72,75,241,60,44,32,21,18,14,12,11,8,5,4,3,3,3,3,-25355,-48316,-676,-17188,1,0,0,0,77,1,1,1,0,0,0,0,0,0,0,0,5934,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,22,0,0,0,77,0,0,77,2,1,75,3,75,241,-676,-93490805,-10701757,13665589,-108233927,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0179_val_ARR_111_w00029.mem
180,ARR,2,0,1,0,81,79,0,157,3701,1182,79,79,116,56,34,16,7,2,1,0,0,0,0,0,0,0,0,0,-16096,-91751,-5842,-82479,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,4000,157,703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,1,0,0,0,81,0,0,81,0,0,79,0,79,116,-5842,18460874,-85995465,-41570537,-89336748,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0180_val_ARR_223_w00000.mem
181,ARR,2,0,1,0,77,66,9,153,3810,1056,66,75,339,68,55,47,38,29,19,13,13,10,9,8,8,8,7,7,-31855,-95761,36555,-63925,2,0,0,0,77,1,10,1,0,0,0,0,0,0,0,0,2803,153,743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,77,1,1,77,18,2,75,9,75,339,36555,19430253,-104903518,-21282520,-89996190,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0181_val_ARR_223_w00015.mem
182,ARR,2,2,1,1,86,65,19,145,3690,1015,64,84,407,64,40,33,27,25,25,25,24,24,24,22,20,19,18,17,-155562,-62422,17758,24381,3,0,0,0,86,2,12,2,0,0,0,0,0,0,0,0,4342,145,724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,2,0,0,0,86,0,0,86,2,3,84,19,84,407,17758,-55576335,-86536457,-7977185,-52995102,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0182_val_ARR_223_w00029.mem
183,ARR,2,1,1,0,55,52,1,0,0,52,52,53,179,43,38,26,19,15,12,8,7,6,4,1,0,0,0,0,41261,-30322,-18147,-22209,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,3623,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,55,0,0,55,0,0,53,1,53,179,-18147,-57595643,8838239,-52390480,-95307613,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0183_val_ARR_x_114_w00000.mem
184,ARR,2,1,1,0,55,49,4,0,17,41,49,53,219,44,38,29,24,20,14,9,8,7,6,6,4,4,3,3,15230,-21299,-9856,-11188,1,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,3744,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,55,0,0,55,1,1,53,4,53,219,-9856,-67805064,2909509,-36108683,-95655127,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0184_val_ARR_x_114_w00002.mem
